documento,nombre,fecha_nacimiento,estado_civil,nacionalidad,telefono,email_personal,domicilio,localidad,provincia,pais,titulo
21757030,Armando Ramón-Larrea,1976-09-20,divorciado,Argentina,+34 706 885 502,[email],Plaza Maximiano Sanabria 1 Apt. 22 ,1400,1,1,Ingeniero Industrial
20712561,Xavier Ildefonso Tapia Lara,2001-04-30,soltero,Argentina,+34 704 587 398,[email],Pasadizo de Guiomar Rivas 18 Puerta 2 ,2000,5,1,Contador Público
44354740,Yago Torrens Juárez,1980-12-20,casado,Argentina,+34 735 86 17 69,[email],Acceso Jenaro Ramirez 580 Piso 3 ,1400,3,1,Contador Público
38259318,Carmen Corral Sales,1995-02-26,soltero,Argentina,+34730 027 304,[email],Avenida de Celestino Rosselló 9,1000,2,1,Contador Público
32665416,Leandro Quintero Andres,1991-05-03,divorciado,Argentina,+34 970 85 65 02,[email],Calle Marta Villena 58,1000,4,1,Técnico Informático
24903618,Román Silvestre Porras Pedrosa,1977-12-31,viudo,Argentina,+34705812966,[email],Rambla Azahara Morcillo 388 Piso 8 ,2000,2,1,Ingeniero Industrial
23515750,Paola del Gomila,1992-07-14,soltero,Argentina,+34 734 833 546,[email],Alameda Celso Nogueira 982,5300,1,1,Contador Público
24544813,Leire Puig Anaya,1986-11-15,soltero,Argentina,+34739 75 63 82,[email],Alameda de Plinio Gascón 45 Apt. 60 ,2000,5,1,Ingeniero Industrial
33915940,Leyre Lara Díez,1995-01-03,viudo,Argentina,+34 614 14 89 50,[email],Urbanización de Flor Salinas 67 Apt. 78 ,3000,5,1,Lic. en Administración
39292408,Florentino Atienza-Esparza,1977-10-14,divorciado,Argentina,+34 867 278 078,[email],C. de Javier Barros 34,1000,4,1,Analista en Energía
33960546,Imelda Aroca Alberto,2003-03-15,divorciado,Argentina,+34712 30 48 28,[email],Glorieta de Azahar Bauzà 86 Apt. 09 ,2000,2,1,Lic. en Administración
34517633,Lorena Palacios Correa,2002-12-16,soltero,Argentina,+34 933303316,[email],Rambla de Marco Capdevila 45 Puerta 0 ,5300,3,1,Técnico Informático
32131028,Joan Gomila Ribas,1984-07-03,divorciado,Argentina,+34966836170,[email],Acceso de Carmina Alemany 68,1400,5,1,Ingeniero Industrial
29689063,Clotilde Portero Arévalo,1976-08-02,casado,Argentina,+34919513626,[email],Urbanización Zacarías Ros 16,3000,1,1,Contador Público
21891455,Baudelio Serra Bosch,1978-07-14,soltero,Argentina,+34700 57 33 36,[email],Acceso de Miriam Granados 1 Puerta 1 ,2000,1,1,Ingeniero Industrial
23702000,Ernesto de Casares,1969-06-12,casado,Argentina,+34748468552,[email],Pasadizo de Martina Acedo 71,5300,1,1,Ingeniero Industrial
44146417,Marcos Morell Sales,1976-07-06,soltero,Argentina,+34749 83 61 33,[email],Plaza de Juan Bautista Anguita 63,5300,1,1,Lic. en Administración
26174100,Borja Cadenas León,1977-08-23,divorciado,Argentina,+34 725 045 246,[email],Plaza Ciro Carbajo 717 Piso 2 ,1400,4,1,Contador Público
24439393,Abigaíl Ribes Gallego,1985-09-21,divorciado,Argentina,+34 962 128 462,[email],Camino de Balduino Fabra 94 Puerta 5 ,1400,4,1,Contador Público
20760371,Fabio López Folch,1998-06-13,viudo,Argentina,+34 737061220,[email],Glorieta Chuy Saavedra 9 Piso 0 ,2000,1,1,Lic. en Administración
